Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
London Lions,23,Kameron Mcgusty,,15,22.6,339.4,163,10.9,61,141,43.3,15,40,37.5,26,41,63.4,8,36,44,52,20,3,21,29,48.6,51.2,25.1,90.5,14.9,3.7,2.8,12.0,7.5,26.6,3.2,1.0,11.7,0.29,7.26,1.93,5.33,44,25,56.8,57,21,36.8,40,15,37.5,12,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,99,Skyler White,,30,24.8,744.9,405,13.5,137,305,44.9,88,210,41.9,43,59,72.9,34,114,148,53,20,24,29,83,59.3,61.2,20.5,112.5,16.5,8.5,4.5,15.6,9.9,10.8,1.3,2.9,8.1,0.19,7.22,5.31,1.9,45,28,62.2,49,20,40.8,210,88,41.9,13,13,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,0,Patrick Smith Jr,,27,24.9,671.4,341,12.6,118,260,45.4,56,136,41.2,49,58,84.5,21,81,102,92,27,6,43,41,56.2,59.7,21.8,103.8,16.0,6.4,3.2,11.9,7.6,22.0,2.0,0.8,13.1,0.22,7.11,4.31,2.81,56,34,60.7,68,28,41.2,136,56,41.2,21,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,10,Ria'n Holland,,1,32.1,32.1,15,15.0,3,6,50.0,3,5,60.0,6,7,85.7,0,5,5,1,2,0,1,2,75.0,82.6,14.4,148.8,18.9,6.3,0.0,14.8,8.5,4.3,3.1,0.0,9.9,1.17,7.02,3.83,3.19,0,0,0,1,0,0,5,3,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,23,Jaxon Brenchley,,30,26.1,784.1,301,10.0,109,229,47.6,42,112,37.5,41,57,71.9,40,84,124,81,30,8,21,43,56.8,59.2,14.9,109.4,12.2,4.6,5.0,11.0,7.9,14.7,1.9,0.9,7.6,0.25,6.95,4.88,2.07,95,60,63.2,22,7,31.8,112,42,37.5,9,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,7,Ronald Polite Iii,,28,28.4,795.2,404,14.4,140,286,49.0,30,90,33.3,94,121,77.7,27,77,104,169,25,8,77,75,54.2,59.5,23.4,97.1,18.6,4.1,3.7,9.9,6.9,34.8,1.6,1.0,18.5,0.42,6.66,3.83,2.83,112,79,70.5,84,31,36.9,90,30,33.3,32,27,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,11,Jordan Johnson,,27,20.5,554.6,352,13.0,118,266,44.4,44,115,38.3,72,92,78.3,11,49,60,124,20,1,52,37,52.6,57.4,28.8,98.2,16.5,5.4,2.0,8.7,5.4,38.3,1.8,0.2,14.5,0.35,6.41,3.96,2.45,97,61,62.9,54,13,24.1,115,44,38.3,31,16,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,21,Raequan Battle,,18,30.2,543.4,384,21.3,129,274,47.1,63,147,42.9,63,71,88.7,9,66,75,24,18,6,34,49,58.6,62.9,28.3,113.2,27.5,10.5,1.8,13.3,7.5,8.8,1.7,1.1,10.0,0.26,6.28,4.85,1.43,80,47,58.8,47,19,40.4,147,63,42.9,12,15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,4,William Lee,,26,21.2,551.1,232,8.9,88,163,54.0,33,74,44.6,23,32,71.9,31,141,172,23,22,33,21,53,64.1,65.5,16.6,117.1,11.7,3.7,6.2,25.5,16.3,6.9,2.1,6.3,10.6,0.2,6.21,2.75,3.46,56,45,80.4,33,10,30.3,74,33,44.6,10,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,2,Chasson Jermar Randle,,13,19.2,249.6,117,9.0,40,82,48.8,21,52,40.4,16,17,94.1,4,24,28,23,5,1,14,27,61.6,65.4,20.0,113.1,12.5,5.6,1.8,10.4,6.3,16.8,1.1,0.5,13.5,0.21,6.14,2.0,4.15,23,17,73.9,7,2,28.6,52,21,40.4,9,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,5,Frankie Policelli,,29,24.8,720.2,353,12.2,113,274,41.2,79,207,38.2,48,59,81.4,28,136,164,32,37,11,36,63,55.7,58.8,19.7,105.1,14.8,8.7,3.8,19.4,11.4,6.5,2.5,1.4,10.7,0.22,6.12,4.17,1.96,36,20,55.6,30,13,43.3,207,79,38.2,13,12,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,0,Isiah Small,,28,30.1,843.6,419,15.0,156,324,48.1,24,68,35.3,83,115,72.2,76,165,241,97,29,22,60,87,51.9,55.9,23.0,96.4,19.3,3.1,9.7,20.0,15.0,19.1,1.8,2.5,13.8,0.35,6.12,3.54,2.58,170,102,60,86,30,34.9,68,24,35.3,24,22,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,22,Tarik Phillip,,26,20.0,520.7,204,7.8,64,166,38.6,15,63,23.8,61,77,79.2,18,68,86,95,32,2,51,45,43.1,51.0,23.0,81.3,10.7,3.3,4.1,14.4,9.4,28.9,3.3,0.4,20.3,0.46,6.07,0.84,5.23,66,36,54.5,37,13,35.1,63,15,23.8,29,17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,7,Cameron Holden,,27,28.6,773.3,250,9.3,87,212,41.0,15,51,29.4,61,118,51.7,67,81,148,121,44,10,46,78,44.6,47.4,18.1,80.7,12.1,2.5,8.7,11.3,10.0,25.8,3.0,1.4,14.8,0.56,5.75,1.45,4.3,131,62,47.3,30,10,33.3,51,15,29.4,30,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,21,Aaryn Rai,,29,21.8,631.2,181,6.2,75,139,54.0,13,44,29.5,18,33,54.5,49,109,158,43,20,7,31,53,58.6,58.9,14.0,98.1,8.5,2.1,9.2,19.0,14.3,10.9,1.7,1.3,16.8,0.24,5.63,1.1,4.53,78,54,69.2,17,8,47.1,44,13,29.5,10,12,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,15,Cole Long,,30,29.7,892.2,371,12.4,134,280,47.9,57,147,38.8,46,65,70.8,48,129,177,61,22,32,31,85,58.0,60.1,17.4,109.2,15.4,6.1,5.5,15.8,10.5,11.5,1.2,3.3,9.1,0.23,5.6,3.05,2.55,74,51,68.9,59,26,44.1,147,57,38.8,14,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,3,Rodney Chatman Iii,,26,23.0,597.4,323,12.4,97,246,39.4,39,105,37.1,90,114,78.9,11,66,77,118,29,4,57,56,47.4,54.5,27.3,91.5,16.3,5.3,2.0,11.0,6.7,32.9,2.5,0.7,16.1,0.46,5.6,2.65,2.95,85,42,49.4,56,16,28.6,105,39,37.1,38,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,16,Karolis Lukosiunas,,12,16.8,202.0,78,6.5,27,57,47.4,24,49,49.0,0,0,0,2,16,18,13,10,0,11,26,68.4,68.4,16.4,114.7,8.9,5.6,1.3,8.2,5.1,10.3,2.7,0.0,16.2,0.0,5.56,1.26,4.3,1,1,100,7,2,28.6,49,24,49,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,25,Fahro Alihodzic,,4,18.7,74.6,29,7.2,12,18,66.7,0,0,0,5,11,45.5,8,14,22,7,9,0,5,13,66.7,63.5,18.0,104.2,10.0,0.0,13.1,20.7,17.1,15.9,6.6,0.0,18.0,0.61,5.45,1.17,4.28,14,10,71.4,4,2,50,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,3,William Yoakum,,28,25.6,716.7,346,12.4,132,262,50.4,33,93,35.5,49,65,75.4,31,81,112,28,39,11,32,54,56.7,59.5,20.3,107.3,16.2,4.3,4.3,12.1,8.1,7.3,2.9,1.7,9.9,0.25,5.4,1.88,3.51,131,88,67.2,38,11,28.9,93,33,35.5,9,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,6,Morayo Soluade,,16,14.2,227.2,75,4.7,26,55,47.3,21,45,46.7,2,3,66.7,8,19,27,33,10,0,20,18,66.4,66.6,16.2,98.3,6.4,3.8,4.3,9.3,6.9,21.9,2.4,0.0,26.2,0.05,5.38,1.24,4.14,7,4,57.1,3,1,33.3,45,21,46.7,14,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,31,Deane Williams,,29,21.8,633.5,252,8.7,90,208,43.3,26,92,28.3,46,68,67.6,40,100,140,52,19,19,41,77,49.5,53.0,21.0,90.3,11.9,4.3,7.5,17.3,12.6,13.5,1.6,3.4,14.7,0.33,5.28,0.79,4.48,85,53,62.4,31,11,35.5,92,26,28.3,17,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,2,Max Jones,,27,27.4,740.8,477,17.7,168,399,42.1,64,174,36.8,77,98,78.6,16,59,75,85,19,7,55,60,50.1,53.9,29.9,96.0,22.3,8.1,2.2,7.8,5.1,20.1,1.3,0.9,11.1,0.25,5.22,3.67,1.55,126,73,57.9,98,31,31.6,174,64,36.8,27,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,3,Gabriel Osbuhein,,11,20.5,226.0,73,6.6,29,62,46.8,0,2,0.0,15,28,53.6,26,30,56,45,16,6,17,37,46.8,49.1,18.0,79.9,8.4,0.2,11.3,13.7,12.5,29.3,3.6,2.5,18.6,0.45,5.13,1.57,3.56,47,27,57.4,12,2,16.7,2,0,0,10,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,5,Mohammad Al-Amin Abdul Adamu,,3,13.9,41.8,17,5.7,6,7,85.7,3,4,75.0,2,2,100.0,0,4,4,5,0,0,5,4,107.1,107.9,14.9,132.0,7.9,1.9,0.0,11.4,6.1,20.3,0.0,0.0,38.8,0.29,5.11,1.16,3.94,3,3,100,0,0,0,4,3,75,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,13,Jonathan Williams,,14,21.1,295.2,132,9.4,57,97,58.8,0,2,0.0,18,31,58.1,23,39,62,19,12,8,29,36,58.8,59.7,22.8,94.5,13.2,0.2,9.2,14.9,12.2,12.1,2.2,3.1,20.8,0.32,4.99,0.37,4.62,78,51,65.4,17,6,35.3,2,0,0,8,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,3,Laquincy Rideau,,30,25.8,774.1,289,9.6,101,262,38.5,33,104,31.7,54,76,71.1,38,102,140,152,51,5,82,111,44.8,48.9,20.7,76.6,11.7,4.2,4.8,13.5,9.0,27.7,3.2,0.6,21.7,0.29,4.92,2.02,2.9,113,55,48.7,44,12,27.3,104,33,31.7,42,16,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,9,Kaiyem Cleary,,21,24.2,507.8,269,12.8,91,213,42.7,29,93,31.2,58,62,93.5,25,71,96,30,12,14,23,45,49.5,56.0,23.0,102.2,16.2,5.6,5.0,14.1,9.6,9.4,1.2,2.5,8.7,0.29,4.63,2.8,1.83,62,38,61.3,58,24,41.4,93,29,31.2,6,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,10,Tyrin Lawrence,,14,27.9,390.2,207,14.8,77,152,50.7,14,55,25.5,39,51,76.5,4,45,49,42,19,6,39,26,55.3,59.3,25.2,97.0,19.1,5.1,1.2,11.6,6.8,18.5,2.6,1.4,18.3,0.34,4.51,2.19,2.32,57,41,71.9,39,21,53.8,55,14,25.5,18,13,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,10,Ethan Price,,26,16.6,431.6,187,7.2,68,126,54.0,11,41,26.8,40,50,80.0,19,69,88,30,9,7,25,73,58.3,63.2,19.2,108.1,9.8,2.2,5.3,17.7,11.7,11.8,1.1,1.8,14.5,0.4,4.33,0.15,4.18,73,53,72.6,12,4,33.3,41,11,26.8,6,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,2,Prentiss Nixon,,23,22.6,518.9,276,12.0,91,232,39.2,36,107,33.6,58,66,87.9,8,56,64,83,15,1,38,37,47.0,52.9,26.5,92.3,15.7,6.1,1.7,10.8,6.4,27.6,1.5,0.2,12.7,0.28,4.21,2.36,1.84,53,27,50.9,72,28,38.9,107,36,33.6,24,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,5,Amin Adamu,,25,16.9,422.3,183,7.3,71,145,49.0,22,57,38.6,19,23,82.6,12,46,58,44,11,0,35,46,56.6,59.0,21.5,96.3,9.9,3.1,3.3,12.0,7.8,17.9,1.4,0.0,18.4,0.16,4.18,0.43,3.75,42,27,64.3,46,22,47.8,57,22,38.6,21,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,4,Zachary Anderson,,28,29.1,814.8,288,10.3,102,244,41.8,47,139,33.8,37,49,75.5,17,122,139,50,18,16,37,36,51.4,54.2,16.8,95.2,13.5,6.5,2.1,16.1,8.9,10.3,1.2,2.2,12.2,0.2,4.17,1.27,2.9,64,41,64.1,40,13,32.5,139,47,33.8,21,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,20,Spencer Johnson,,24,29.6,711.5,287,12.0,95,209,45.5,29,76,38.2,68,86,79.1,43,106,149,58,26,5,46,30,52.4,58.1,18.9,98.0,15.6,4.1,6.6,16.2,11.4,13.9,1.9,0.7,15.7,0.41,4.13,2.61,1.52,80,46,57.5,53,20,37.7,76,29,38.2,20,21,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,25,Marco Anthony,,7,33.6,235.0,85,12.1,34,69,49.3,1,5,20.0,16,27,59.3,16,37,53,8,10,6,8,10,50.0,52.5,16.7,95.6,14.9,0.9,6.7,18.2,11.9,5.7,2.2,2.5,9.0,0.39,4.08,1.7,2.38,18,12,66.7,46,21,45.7,5,1,20,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,11,Tobias Cameron,,26,20.5,532.6,226,8.7,82,175,46.9,31,90,34.4,31,43,72.1,38,60,98,58,16,4,39,53,55.7,58.3,18.4,97.0,10.6,4.2,7.0,11.6,9.3,15.8,1.5,0.7,16.7,0.25,4.03,2.98,1.05,55,35,63.6,30,16,53.3,90,31,34.4,17,13,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Surrey 89ers,21,Michael Graham,,27,21.3,574.0,240,8.9,109,188,58.0,0,1,0.0,22,50,44.0,77,128,205,23,16,31,22,40,58.0,57.1,18.1,103.4,11.5,0.0,14.6,22.7,18.8,6.8,1.5,5.1,9.5,0.27,3.98,2.48,1.5,144,91,63.2,43,18,41.9,1,0,0,10,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,22,Oluwaseyi Adetukasi,,27,26.3,709.5,272,10.1,103,199,51.8,32,83,38.6,34,44,77.3,22,95,117,22,17,5,28,44,59.8,62.3,15.5,110.4,12.7,3.9,3.2,13.2,8.3,4.8,1.2,0.6,11.4,0.22,3.86,2.11,1.74,81,55,67.9,35,16,45.7,83,32,38.6,10,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,10,Rian Holland,,22,27.1,595.7,237,10.8,86,200,43.0,27,73,37.0,38,52,73.1,17,53,70,88,57,2,35,57,49.8,53.2,19.5,91.9,14.0,4.3,2.9,9.9,6.2,25.0,5.0,0.3,13.6,0.26,3.85,0.76,3.09,60,35,58.3,67,24,35.8,73,27,37,17,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Manchester Basketball,34,Matthew Nicholson,,27,21.3,575.4,159,5.9,61,96,63.5,0,0,0,37,77,48.1,59,121,180,15,16,37,23,69,63.5,61.2,11.8,104.0,7.4,0.0,10.5,20.7,15.7,3.8,1.4,5.9,15.0,0.8,3.83,1.18,2.65,81,57,70.4,15,4,26.7,0,0,0,9,3,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,3,Ciaran Sandy,,25,10.6,266.2,80,3.2,28,59,47.5,9,27,33.3,15,24,62.5,6,34,40,12,16,7,8,29,55.1,57.5,14.0,103.1,4.4,1.5,2.7,14.0,8.6,7.0,3.3,3.0,10.3,0.41,3.74,-0.24,3.98,18,11,61.1,14,8,57.1,27,9,33.3,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,1,Terrell Burden Jr,,16,20.8,333.3,158,9.9,50,107,46.7,10,30,33.3,48,66,72.7,6,36,42,55,19,2,25,34,51.4,58.1,22.6,98.1,12.4,2.4,1.9,11.8,6.8,28.4,2.9,0.5,15.5,0.62,3.71,1.13,2.58,61,35,57.4,16,5,31.2,30,10,33.3,12,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,2,Marc Loving,,12,29.9,358.4,137,11.4,49,113,43.4,15,44,34.1,24,26,92.3,10,43,53,24,11,7,11,19,50.0,55.0,17.1,101.2,14.8,4.8,3.0,14.4,8.4,10.7,1.6,2.0,8.1,0.23,3.7,2.17,1.53,36,20,55.6,33,14,42.4,44,15,34.1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,14,Maceo Jack,,30,31.2,935.4,469,15.6,165,351,47.0,32,100,32.0,107,130,82.3,22,108,130,62,25,10,49,71,51.6,57.4,22.3,102.6,19.5,4.1,2.4,12.6,7.4,11.6,1.3,1.0,10.7,0.37,3.65,1.86,1.78,127,80,63,124,53,42.7,100,32,32,11,30,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Bristol Flyers,13,Owen Mccormack,,25,22.6,565.9,216,8.6,71,155,45.8,40,97,41.2,34,45,75.6,27,100,127,44,13,8,37,60,58.7,61.8,17.0,102.0,11.3,5.1,4.8,19.0,11.7,13.2,1.2,1.6,17.5,0.29,3.5,0.67,2.83,49,28,57.1,9,3,33.3,97,40,41.2,19,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Leicester Riders,3,Travis Evee,,24,25.3,606.7,269,11.2,90,214,42.1,45,115,39.1,44,58,75.9,7,41,48,89,27,1,51,35,52.6,56.2,22.0,92.6,14.6,6.2,1.3,7.3,4.3,25.7,2.3,0.2,17.6,0.27,3.48,2.04,1.44,66,32,48.5,33,13,39.4,115,45,39.1,21,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheshire Phoenix,2,Michael Diggins,,30,23.9,718.2,312,10.4,125,278,45.0,32,113,28.3,30,42,71.4,46,84,130,31,19,18,35,63,50.7,52.6,19.6,94.1,12.7,4.6,6.3,12.0,9.1,6.5,1.3,2.2,10.6,0.15,3.27,2.54,0.73,113,76,67.3,52,17,32.7,113,32,28.3,13,14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,11,Ryan Mikesell,,7,20.8,145.6,53,7.6,18,47,38.3,8,25,32.0,9,10,90.0,4,12,16,12,2,0,7,20,46.8,51.6,18.6,90.8,10.3,4.9,2.9,9.3,6.0,14.8,0.7,0.0,12.0,0.21,3.1,-0.19,3.29,13,6,46.2,9,4,44.4,25,8,32,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Newcastle Eagles,8,Deion Hammond,,24,27.5,659.6,270,11.2,96,236,40.7,61,156,39.1,17,20,85.0,5,62,67,31,31,6,22,66,53.6,55.1,18.7,101.2,14.0,8.1,0.8,10.3,5.4,7.8,2.4,0.8,8.2,0.08,3.03,1.23,1.8,29,15,51.7,51,20,39.2,156,61,39.1,9,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,8,Nigel Hawkins,,7,16.9,118.0,31,4.4,9,28,32.1,3,10,30.0,10,13,76.9,6,11,17,7,4,2,4,15,37.5,46.0,15.3,82.2,5.9,1.9,5.9,10.7,8.3,8.7,1.8,2.0,10.6,0.46,2.94,-0.68,3.61,8,2,25,10,4,40,10,3,30,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,40,Ethan Wright,,27,25.1,676.4,351,13.0,133,292,45.5,44,123,35.8,41,51,80.4,47,106,153,72,39,11,56,50,53.1,55.8,24.7,94.8,16.8,5.9,7.1,17.1,11.9,19.7,3.0,1.5,15.1,0.17,2.92,1.5,1.42,147,82,55.8,22,7,31.8,123,44,35.8,31,18,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Caledonia Gladiators,22,Charles Jett Speelman,,1,30.3,30.3,17,17.0,6,11,54.5,3,4,75.0,2,2,100.0,1,2,3,0,2,0,3,2,68.2,71.5,21.4,114.2,20.5,4.8,3.1,6.3,4.7,0.0,3.1,0.0,20.2,0.18,2.81,1.82,0.99,4,2,50,3,1,33.3,4,3,75,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
London Lions,0,Ovie Soko,,11,11.8,129.4,52,4.7,17,28,60.7,0,1,0.0,18,28,64.3,10,24,34,5,6,1,13,27,60.7,64.5,19.4,97.5,6.4,0.1,8.8,22.3,15.3,6.3,2.5,0.9,24.4,1.0,2.64,-1.14,3.78,23,16,69.6,4,1,25,1,0,0,3,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
B. Braun Sheffield Sharks,24,Nick Kern Jr,,26,20.5,533.8,291,11.2,113,217,52.1,3,19,15.8,62,105,59.0,28,74,102,55,14,10,45,56,52.8,55.3,26.6,94.4,14.7,1.0,5.8,13.8,10.0,18.7,1.4,2.0,14.6,0.48,2.64,0.92,1.71,138,83,60.1,60,27,45,19,3,15.8,18,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
