Team,Lineup,Lineup_Key,Games,Clutch_Minutes,Clutch_Seconds,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS_ALLOWED,POSS,OFF_RTG,DEF_RTG,NET_RTG,PTS/MIN,DIFF
Leicester Riders,"Donald Carey Jr, Marc Loving, Spencer Johnson, Raequan Battle, Nathaniel Martin","Leicester Riders|13,2,20,21,41",10,26.0,1561.0,68,21,44,47.7,6,18,33.3,20,24,83.3,0,0,0,13,0,0,8,0,68,62.6,108.7,110.0,-1.3,2.61,0
Surrey 89ers,"Isiah Small, Tyrin Lawrence, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,10,12,21,7",3,13.2,790.0,48,19,25,76.0,6,7,85.7,4,5,80.0,0,0,0,12,0,0,5,0,22,32.2,149.1,83.0,66.1,3.65,26
Cheshire Phoenix,"Tobias Cameron, Michael Diggins, Jaxon Brenchley, Laquincy Rideau, Skyler White","Cheshire Phoenix|11,2,23,3,99",3,12.4,744.0,28,9,24,37.5,4,13,30.8,6,7,85.7,0,0,0,4,0,0,3,0,25,30.1,93.1,95.0,-1.9,2.26,3
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Laquincy Rideau, Frankie Policelli, Skyler White","Cheshire Phoenix|13,2,3,5,99",4,10.9,653.0,30,10,19,52.6,4,9,44.4,6,10,60.0,0,0,0,3,0,0,2,0,11,25.4,118.1,53.6,64.5,2.76,19
Bristol Flyers,"Joseph Anderson, William Yoakum, Zachary Anderson, Darnell Brodie, Cameron Holden","Bristol Flyers|22,3,4,51,7",5,10.4,624.0,24,8,15,53.3,5,7,71.4,3,5,60.0,0,0,0,2,0,0,3,0,19,20.2,118.8,78.9,39.9,2.31,5
Surrey 89ers,"Isiah Small, Owen Koonce, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,1,12,21,7",2,9.7,581.0,17,6,10,60.0,1,4,25.0,4,5,80.0,0,0,0,1,0,0,5,0,20,17.2,98.8,91.1,7.8,1.76,-3
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Jaxon Brenchley, Laquincy Rideau, Frankie Policelli","Cheshire Phoenix|13,2,23,3,5",2,9.2,550.0,21,7,16,43.8,2,7,28.6,5,7,71.4,0,0,0,5,0,0,1,0,19,20.1,104.6,78.9,25.7,2.29,2
Newcastle Eagles,"Maceo Jack, Cole Long, Ray'sean Taylor, Mitch Clarke, Gus Okafor","Newcastle Eagles|14,15,3,41,99",3,8.3,497.0,19,6,12,50.0,0,3,0.0,7,11,63.6,0,0,0,0,0,0,7,0,32,23.8,79.7,106.1,-26.4,2.29,-13
Bristol Flyers,"Owen Mccormack, Joseph Anderson, William Yoakum, Zachary Anderson, Cameron Holden","Bristol Flyers|13,22,3,4,7",3,8.1,488.0,14,2,5,40.0,1,2,50.0,9,15,60.0,0,0,0,2,0,0,5,0,13,16.6,84.3,68.1,16.2,1.72,1
Surrey 89ers,"Isiah Small, Kino Lily Jr, Tayo Ogedengbe, Nedas Cholevinskas, Ronald Polite Iii","Surrey 89ers|0,12,15,17,7",5,8.1,485.0,12,5,16,31.2,1,4,25.0,1,4,25.0,0,0,0,2,0,0,4,0,20,21.8,55.1,97.5,-42.3,1.48,-8
Surrey 89ers,"Isiah Small, Kareem Queeley, Kino Lily Jr, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,11,12,21,7",2,7.0,419.0,12,0,4,0.0,0,3,0.0,12,14,85.7,0,0,0,1,0,0,2,0,10,12.2,98.7,80.4,18.3,1.72,2
Newcastle Eagles,"Maceo Jack, Cole Long, Ray'sean Taylor, Deion Hammond, Gus Okafor","Newcastle Eagles|14,15,3,8,99",5,6.7,401.0,22,8,13,61.5,6,11,54.5,0,2,0.0,0,0,0,6,0,0,3,0,24,16.9,130.3,134.5,-4.2,3.29,-2
Newcastle Eagles,"Maceo Jack, Cole Long, Mitch Clarke, Deion Hammond, Gus Okafor","Newcastle Eagles|14,15,41,8,99",3,6.7,401.0,11,4,11,36.4,1,3,33.3,2,2,100.0,0,0,0,1,0,0,2,0,22,13.9,79.3,106.6,-27.3,1.65,-11
Manchester Basketball,"Patrick Smith Jr, Max Jones, Oluwaseyi Adetukasi, Zak Irvin, Kaiyem Cleary","Manchester Basketball|0,2,22,7,9",2,6.4,386.0,27,8,14,57.1,3,4,75.0,8,9,88.9,0,0,0,3,0,0,1,0,13,19.0,142.4,97.6,44.8,4.2,14
Leicester Riders,"Donald Carey Jr, Marc Loving, Spencer Johnson, Travis Evee, Nathaniel Martin","Leicester Riders|13,2,20,3,41",2,6.0,360.0,15,6,8,75.0,2,3,66.7,1,2,50.0,0,0,0,4,0,0,2,0,11,10.9,137.9,102.2,35.6,2.5,4
Newcastle Eagles,"Maceo Jack, Cole Long, Brett Reed, Marco Anthony, Mitch Clarke","Newcastle Eagles|14,15,24,25,41",1,5.7,341.0,14,6,9,66.7,1,1,100.0,1,4,25.0,0,0,0,2,0,0,3,0,9,13.8,101.7,69.9,31.9,2.46,5
Bristol Flyers,"Owen Mccormack, Marcus Delpeche, Joseph Anderson, William Yoakum, Cameron Holden","Bristol Flyers|13,21,22,3,7",1,5.7,341.0,16,5,8,62.5,4,6,66.7,2,2,100.0,0,0,0,3,0,0,3,0,7,11.9,134.7,70.9,63.8,2.82,9
London Lions,"Joel Scott, Jonathan Williams, Kameron Mcgusty, Deane Williams, Mohammad Al-Amin Abdul Adamu","London Lions|1,13,23,31,5",2,5.5,329.0,9,4,11,36.4,1,4,25.0,0,0,0,0,0,0,2,0,0,0,0,11,11.0,81.8,118.0,-36.2,1.64,-2
Newcastle Eagles,"Maceo Jack, Cole Long, Marco Anthony, Ray'sean Taylor, Mitch Clarke","Newcastle Eagles|14,15,25,3,41",3,5.3,320.0,3,1,6,16.7,1,4,25.0,0,0,0,0,0,0,2,0,0,1,0,19,7.0,42.9,151.8,-108.9,0.56,-16
Cheshire Phoenix,"Tobias Cameron, Jaxon Brenchley, Laquincy Rideau, Frankie Policelli, Skyler White","Cheshire Phoenix|11,23,3,5,99",3,5.3,319.0,6,2,9,22.2,1,5,20.0,1,3,33.3,0,0,0,3,0,0,2,0,21,12.3,48.7,108.7,-60.0,1.13,-15
B. Braun Sheffield Sharks,"Dirk Williams, Prentiss Nixon, William Lee, Mervin James, Jordan Ratinho","B. Braun Sheffield Sharks|1,2,4,5,9",1,5.3,320.0,19,7,12,58.3,2,3,66.7,3,3,100.0,0,0,0,2,0,0,4,0,6,17.3,109.7,45.9,63.8,3.56,13
B. Braun Sheffield Sharks,"Dirk Williams, Mike Ochereobia, Prentiss Nixon, Rodney Chatman Iii, Jordan Ratinho","B. Braun Sheffield Sharks|1,15,2,3,9",2,5.2,313.0,6,2,6,33.3,0,1,0.0,2,2,100.0,0,0,0,0,0,0,5,0,10,11.9,50.5,72.0,-21.5,1.15,-4
Bristol Flyers,"Marcus Delpeche, Milos Dugalic, William Yoakum, Cameron Holden, Jonathan Brown","Bristol Flyers|21,25,3,7,9",2,5.2,311.0,9,4,6,66.7,1,3,33.3,0,0,0,0,0,0,4,0,0,2,0,4,8.0,112.5,41.0,71.5,1.74,5
Bristol Flyers,"Marcus Delpeche, Milos Dugalic, William Yoakum, Zachary Anderson, Jonathan Brown","Bristol Flyers|21,25,3,4,9",2,4.9,292.0,14,5,8,62.5,0,1,0.0,4,5,80.0,0,0,0,2,0,0,2,0,5,12.2,114.8,55.6,59.2,2.88,9
Newcastle Eagles,"Maceo Jack, Cole Long, Emmanuel Kanwei, Ray'sean Taylor, Mitch Clarke","Newcastle Eagles|14,15,21,3,41",3,4.9,295.0,9,4,7,57.1,1,2,50.0,0,0,0,0,0,0,1,0,0,3,0,3,10.0,90.0,30.0,60.0,1.83,6
London Lions,"Joel Scott, Aaryndeep Rai, Kameron Mcgusty, Deane Williams, Shavar Reynolds Jr","London Lions|1,21,23,31,33",1,4.8,288.0,14,6,7,85.7,0,1,0.0,2,8,25.0,0,0,0,1,0,0,2,0,4,12.5,111.8,48.1,63.7,2.92,10
Surrey 89ers,"Isiah Small, Kino Lily Jr, Nedas Cholevinskas, Michael Graham, Ronald Polite Iii","Surrey 89ers|0,12,17,21,7",3,4.8,289.0,6,2,11,18.2,1,5,20.0,1,2,50.0,0,0,0,1,0,0,1,0,9,12.9,46.6,90.0,-43.4,1.25,-3
Cheshire Phoenix,"Tobias Cameron, Patrick Robinson, Michael Diggins, Frankie Policelli, Damiri Lindo","Cheshire Phoenix|11,13,2,5,9",2,4.7,282.0,8,1,12,8.3,0,6,0.0,6,8,75.0,0,0,0,1,0,0,1,0,11,16.5,48.4,74.5,-26.1,1.7,-3
B. Braun Sheffield Sharks,"Dirk Williams, Rodney Glasgow Jr, Jalen Deloach, William Lee, Jordan Ratinho","B. Braun Sheffield Sharks|1,11,23,4,9",1,4.7,280.0,8,3,6,50.0,2,3,66.7,0,0,0,0,0,0,2,0,0,2,0,8,8.0,100.0,58.7,41.3,1.71,0
Caledonia Gladiators,"Kevin Allen, Ria'n Holland, Daylen Williams, Ethan Wright, Fraser Malcolm","Caledonia Gladiators|0,10,15,40,7",1,4.6,278.0,6,2,5,40.0,0,1,0.0,2,3,66.7,0,0,0,2,0,0,1,0,7,7.3,82.0,70.0,12.0,1.29,-1
Bristol Flyers,"Owen Mccormack, Joseph Anderson, Zachary Anderson, Cameron Holden, Evan Walshe","Bristol Flyers|13,22,4,7,77",1,4.6,277.0,12,5,8,62.5,0,2,0.0,2,2,100.0,0,0,0,3,0,0,0,0,8,8.9,135.1,160.0,-24.9,2.6,4
Cheshire Phoenix,"Patrick Robinson, Michael Diggins, Jaxon Brenchley, Matthew Zona, Damiri Lindo","Cheshire Phoenix|13,2,23,24,9",1,4.5,270.0,9,4,8,50.0,1,4,25.0,0,1,0.0,0,0,0,2,0,0,1,0,6,9.4,95.3,75.0,20.3,2.0,3
London Lions,"Joel Scott, Jonathan Williams, Tarik Phillip, Deane Williams, Shavar Reynolds Jr","London Lions|1,13,22,31,33",1,4.4,262.0,16,4,7,57.1,1,2,50.0,7,10,70.0,0,0,0,2,0,0,0,0,7,11.4,140.4,88.8,51.5,3.66,9
Cheshire Phoenix,"Patrick Robinson, Jaxon Brenchley, Laquincy Rideau, Frankie Policelli, Skyler White","Cheshire Phoenix|13,23,3,5,99",3,4.3,261.0,19,5,8,62.5,3,3,100.0,6,6,100.0,0,0,0,2,0,0,1,0,22,11.6,163.2,160.3,2.9,4.37,-3
Manchester Basketball,"Jordan Johnson, Max Jones, Oluwaseyi Adetukasi, Matthew Nicholson, Kaiyem Cleary","Manchester Basketball|11,2,22,34,9",4,4.3,259.0,11,3,5,60.0,2,4,50.0,3,4,75.0,0,0,0,2,0,0,2,0,7,8.8,125.6,87.5,38.1,2.55,4
Newcastle Eagles,"Maceo Jack, Cole Long, Josh Ward-Hibbert, Marco Anthony, Ray'sean Taylor","Newcastle Eagles|14,15,2,25,3",1,4.2,250.0,11,5,7,71.4,0,1,0.0,1,2,50.0,0,0,0,1,0,0,0,0,5,7.9,139.6,50.6,89.0,2.64,6
Leicester Riders,"Aaron Menzies, Donald Carey Jr, Spencer Johnson, Raequan Battle, Emmanuel Akot","Leicester Riders|12,13,20,21,9",2,4.2,252.0,5,2,7,28.6,1,5,20.0,0,0,0,0,0,0,1,0,0,2,0,5,9.0,55.6,60.1,-4.5,1.19,0
Manchester Basketball,"Patrick Smith Jr, Max Jones, Oluwaseyi Adetukasi, Gabriel Osbuhein, Kaiyem Cleary","Manchester Basketball|0,2,22,3,9",2,4.2,253.0,15,6,9,66.7,2,3,66.7,1,2,50.0,0,0,0,4,0,0,0,0,5,9.9,151.8,71.4,80.4,3.56,10
Bristol Flyers,"Marcus Delpeche, Joseph Anderson, Zachary Anderson, Cameron Holden, Evan Walshe","Bristol Flyers|21,22,4,7,77",1,4.2,253.0,9,4,4,100.0,1,1,100.0,0,0,0,0,0,0,3,0,0,3,0,0,7.0,128.6,0.0,128.6,2.13,9
Newcastle Eagles,"Maceo Jack, Cole Long, Josh Ward-Hibbert, Marco Anthony, Mitch Clarke","Newcastle Eagles|14,15,2,25,41",1,4.1,248.0,9,4,9,44.4,1,3,33.3,0,4,0.0,0,0,0,1,0,0,1,0,1,11.8,76.5,10.1,66.4,2.18,8
Cheshire Phoenix,"Michael Diggins, Laquincy Rideau, Frankie Policelli, Damiri Lindo, Skyler White","Cheshire Phoenix|2,3,5,9,99",1,4.1,246.0,11,5,9,55.6,1,2,50.0,0,1,0.0,0,0,0,1,0,0,1,0,8,10.4,105.4,77.5,27.8,2.68,3
Newcastle Eagles,"Terrell Burden Jr, Maceo Jack, Cole Long, Deion Hammond, Gus Okafor","Newcastle Eagles|1,14,15,8,99",1,4.1,245.0,11,4,6,66.7,2,3,66.7,1,2,50.0,0,0,0,3,0,0,1,0,12,7.9,139.6,144.2,-4.6,2.69,-1
Manchester Basketball,"Patrick Smith Jr, Jordan Johnson, Oluwaseyi Adetukasi, Matthew Nicholson, Zak Irvin","Manchester Basketball|0,11,22,34,7",3,4.0,240.0,10,3,6,50.0,2,3,66.7,2,2,100.0,0,0,0,1,0,0,3,0,7,9.9,101.2,100.0,1.2,2.5,3
Newcastle Eagles,"Maceo Jack, Cole Long, Marco Anthony, Ray'sean Taylor, Deion Hammond","Newcastle Eagles|14,15,25,3,8",1,4.0,242.0,9,3,6,50.0,1,2,50.0,2,4,50.0,0,0,0,3,0,0,1,0,12,8.8,102.7,171.4,-68.7,2.23,-3
