Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Tampereen Pyrintö,Joona Hakamaa,23,Joona Hakamaa,24,20.1,482.6,129.0,5.4,45.0,122.0,36.9,23.0,80.0,28.7,16.0,22.0,72.7,11.0,32.0,43.0,30.0,21.0,7.0,18.0,51.0,133.1,14.4,4.6,1.1,1.5,58,187.0,7.8,6.6,3,0.5,8,0,18.8,8.0,6,-2.79,-6.45,3.66,2.6,4.2,37.0,20.0,54.1,3.0,1.0,33.3,80.0,23.0,28.7,16.0,0.0,10.0,4.0,0.0,4.0,22.0,28.0,18.0
Lahti Basketball,Ville Karvonen,22,Ville Karvonen,24,3.0,73.2,5.0,0.2,2.0,5.0,40,1.0,4.0,25,0.0,0.0,0,2.0,6.0,8.0,6.0,0.0,1.0,2.0,8.0,4.8,3.2,0.2,0.2,0.3,10,15.0,0.6,0.6,0,0,0,0,0,0.0,0,-5.31,-7.33,2.02,3.0,4.3,1.0,1.0,100,0.0,0.0,0,4.0,1.0,25,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Kouvot,Brandon Stroud,2,Brandon Stroud,23,31.6,726.6,479.0,20.8,172.0,348.0,49.4,41.0,131.0,31.3,94.0,149.0,63.1,36.0,163.0,199.0,124.0,40.0,9.0,98.0,72.0,456.5,30.0,17.8,4.6,7.4,273,752.0,32.7,27.9,29,2.9,24,12,49.5,39.3,10,3.28,-1.67,4.96,3.4,1.0,143.0,102.0,71.3,58.0,19.0,32.8,131.0,41.0,31.3,81.0,18.0,34.0,57.0,0.0,7.0,60.0,162.0,115.0
Kobrat,Efton Reid,15,Efton Reid,23,29.7,683.8,390.0,17.0,145.0,250.0,58,17.0,45.0,37.8,83.0,102.0,81.4,76.0,169.0,245.0,42.0,17.0,15.0,75.0,77.0,282.1,21.3,15.7,1.7,9.9,81,471.0,20.5,19.0,18,2.6,15,2,56.7,18.9,7,-0.95,-1.55,0.6,5.0,1.9,148.0,98.0,66.2,38.0,14.0,36.8,45.0,17.0,37.8,36.0,0.0,23.0,31.0,8.0,13.0,84.0,41.0,69.0
Salon Vilpas,Samu Adler,12,Samu Adler,23,22.3,513.9,342.0,14.9,114.0,267.0,42.7,50.0,134.0,37.3,64.0,81.0,79,9.0,50.0,59.0,73.0,12.0,9.0,57.0,41.0,336.6,33.6,11.5,2.5,2.0,112,454.0,19.7,15.3,23,2.9,15,2,72.4,17.9,8,3.6,0.45,3.15,2.2,1.8,74.0,41.0,55.4,58.0,22.0,37.9,134.0,50.0,37.3,35.0,32.0,33.0,22.0,0.0,2.0,45.0,77.0,45.0
KTP-Basket,Hugo Stepanoff,11,Hugo Stepanoff,23,6.0,138.8,25.0,1.1,9.0,27.0,33.3,2.0,5.0,40,5.0,10.0,50,5.0,12.0,17.0,9.0,3.0,0.0,10.0,25.0,34.9,13.2,0.8,0.3,0.6,14,39.0,1.7,1.3,0,0.0,1,0,0.0,1.0,1,-7.36,-10.67,3.31,2.8,4.6,18.0,6.0,33.3,4.0,1.0,25,5.0,2.0,40,5.0,0.0,5.0,4.0,0.0,1.0,3.0,9.0,9.0
Bisons Loimaa,Luukas Koskelo,3,Luukas Koskelo,23,0.6,13.2,6.0,0.3,3.0,3.0,100,0.0,0.0,0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,4.3,16.6,0.2,0.0,0.0,2,8.0,0.3,0.3,0,0,0,0,0,0.0,0,-5.9,-9.22,3.33,2.9,3.5,3.0,3.0,100,0.0,0.0,0,0.0,0.0,0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
KTP-Basket,Niko Mykrä,27,Niko Mykrä,23,0.6,14.3,2.0,0.1,1.0,2.0,50,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.9,7.0,0.1,0.0,0.0,3,5.0,0.2,0.2,0,0,0,0,0,0.0,0,-6.47,-8.45,1.98,2.9,4.1,0.0,0.0,0,2.0,1.0,50,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Tampereen Pyrintö,Topias Palmi,31,Topias Palmi,22,25.5,561.4,313.0,14.2,100.0,257.0,38.9,61.0,168.0,36.3,52.0,67.0,77.6,14.0,62.0,76.0,29.0,23.0,6.0,29.0,36.0,289.4,26.9,11.0,1.0,2.7,57,370.0,16.8,13.1,41,4.6,28,13,60.8,34.7,9,1.42,-1.38,2.79,2.9,2.9,72.0,33.0,45.8,15.0,5.0,33.3,168.0,61.0,36.3,18.0,14.0,13.0,13.0,0.0,3.0,34.0,69.0,74.0
Kauhajoki,Juuso Salmi,5,Juuso Salmi,22,21.4,469.7,122.0,5.5,44.0,134.0,32.8,20.0,59.0,33.9,14.0,20.0,70,11.0,44.0,55.0,93.0,24.0,1.0,21.0,63.0,146.7,16.5,4.5,3.4,2.0,193,315.0,14.3,11.5,9,2.2,7,1,60.5,8.4,4,-1.43,-5.22,3.8,1.4,2.5,51.0,18.0,35.3,23.0,6.0,26.1,59.0,20.0,33.9,15.0,8.0,16.0,2.0,0.0,3.0,19.0,21.0,23.0
Lahti Basketball,Max Brooks,34,Max Brooks,21,26.1,547.2,384.0,18.3,161.0,271.0,59.4,7.0,28.0,25,55.0,87.0,63.2,59.0,106.0,165.0,48.0,34.0,35.0,70.0,76.0,307.5,27.4,14.7,1.8,6.3,81,465.0,22.1,17.7,26,3.7,16,7,68.1,27.1,7,3.96,-1.49,5.45,4.7,1.5,172.0,114.0,66.3,33.0,11.0,33.3,28.0,7.0,25,70.0,2.0,20.0,37.0,0.0,13.0,91.0,61.0,73.0
Helsinki Seagulls,Jalen Henry,1,Jalen Henry,21,29.5,619.9,375.0,17.9,135.0,282.0,47.9,43.0,114.0,37.7,62.0,87.0,71.3,40.0,103.0,143.0,31.0,22.0,14.0,39.0,64.0,306.5,25.8,12.2,1.0,4.7,66,441.0,21.0,14.4,32,2.9,24,6,60.1,31.6,11,2.03,-1.52,3.55,4.3,2.6,103.0,59.0,57.3,47.0,23.0,48.9,114.0,43.0,37.7,21.0,1.0,12.0,17.0,0.0,10.0,63.0,37.0,71.0
Kouvot,Tai Bibbs,33,Tai Bibbs,21,33.7,707.7,355.0,16.9,131.0,269.0,48.7,41.0,113.0,36.3,52.0,66.0,78.8,35.0,79.0,114.0,74.0,32.0,6.0,34.0,60.0,285.2,19.2,13.2,2.7,4.2,169,524.0,25.0,19.5,15,3.8,7,2,95.2,8.9,4,1.49,-1.88,3.36,2.8,2.1,77.0,48.0,62.3,61.0,29.0,47.5,113.0,41.0,36.3,19.0,15.0,14.0,18.0,0.0,2.0,31.0,120.0,99.0
Kobrat,Bobby Planutis,21,Bobby Planutis,21,32.0,672.3,268.0,12.8,98.0,189.0,51.9,26.0,78.0,33.3,46.0,51.0,90.2,30.0,81.0,111.0,35.0,19.0,14.0,27.0,37.0,200.1,15.3,10.8,1.4,4.5,83,351.0,16.7,14.1,29,4.8,12,10,88.4,17.4,6,-1.07,-1.71,0.64,3.5,3.1,87.0,61.0,70.1,16.0,4.0,25,78.0,26.0,33.3,19.0,3.0,15.0,8.0,0.0,4.0,36.0,55.0,56.0
Kobrat,Antto Nikkarinen,4,Antto Nikkarinen,21,22.2,466.0,74.0,3.5,21.0,78.0,26.9,12.0,46.0,26.1,20.0,24.0,83.3,8.0,42.0,50.0,79.0,16.0,3.0,46.0,40.0,121.5,13.4,3.0,3.2,2.0,160,234.0,11.1,9.4,3,1.5,2,0,75.0,3.0,2,-7.95,-7.29,-0.66,1.6,3.2,16.0,7.0,43.8,16.0,2.0,12.5,46.0,12.0,26.1,5.0,4.0,31.0,8.0,0.0,7.0,7.0,13.0,5.0
Tampereen Pyrintö,Kalle Mattila,25,Kalle Mattila,21,6.5,135.9,42.0,2.0,15.0,26.0,57.7,6.0,11.0,54.5,6.0,6.0,100,8.0,5.0,13.0,7.0,2.0,2.0,9.0,22.0,28.5,10.9,1.5,0.2,0.5,13,55.0,2.6,1.9,0,0,0,0,0,0.0,0,-3.26,-5.99,2.72,3.1,3.4,12.0,9.0,75,3.0,0.0,0,11.0,6.0,54.5,3.0,0.0,3.0,4.0,0.0,2.0,11.0,14.0,18.0
Kataja Basket,Otso Purmonen,8,Otso Purmonen,21,5.9,123.2,22.0,1.0,8.0,18.0,44.4,3.0,5.0,60,3.0,4.0,75,8.0,9.0,17.0,4.0,0.0,0.0,3.0,20.0,14.2,6.0,0.8,0.1,0.6,10,32.0,1.5,1.1,3,1.5,1,2,79.8,1.9,2,-4.88,-6.58,1.7,3.4,4.6,11.0,4.0,36.4,2.0,1.0,50,5.0,3.0,60,2.0,0.0,1.0,2.0,0.0,0.0,4.0,1.0,7.0
Kauhajoki,Fiifi Aidoo,55,Fiifi Aidoo,20,14.6,292.4,93.0,4.7,33.0,79.0,41.8,13.0,34.0,38.2,14.0,21.0,66.7,13.0,13.0,26.0,33.0,16.0,1.0,21.0,38.0,92.4,16.7,3.4,1.2,0.9,79,172.0,8.6,6.3,0,0,0,0,0,0.0,0,-1.65,-5.18,3.54,1.8,3.1,31.0,15.0,48.4,14.0,5.0,35.7,34.0,13.0,38.2,13.0,6.0,14.0,6.0,0.0,1.0,14.0,26.0,19.0
Bisons Loimaa,Pepe Rämö,30,Pepe Rämö,20,0.3,6.5,1.0,0.1,0.0,2.0,0,0.0,1.0,0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,18.6,0.0,0.0,0.0,0,1.0,0.1,0.0,0,0,0,0,0,0.0,0,-15.93,-12.01,-3.92,2.9,4.2,1.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tampereen Pyrintö,Ahren Freeman,11,Ahren Freeman,19,24.6,466.9,298.0,15.7,117.0,213.0,54.9,10.0,39.0,25.6,54.0,73.0,74,35.0,86.0,121.0,56.0,15.0,7.0,43.0,53.0,243.0,27.2,10.5,2.0,4.3,120,418.0,22.0,14.7,29,5.8,16,16,62.9,24.0,5,4.32,-0.58,4.9,3.9,1.2,131.0,81.0,61.8,19.0,7.0,36.8,39.0,10.0,25.6,47.0,0.0,9.0,28.0,1.0,5.0,44.0,86.0,64.0
Salon Vilpas,Teemu Suokas,1,Teemu Suokas,19,22.3,424.6,165.0,8.7,61.0,154.0,39.6,18.0,64.0,28.1,25.0,37.0,67.6,15.0,37.0,52.0,104.0,14.0,3.0,39.0,39.0,186.5,22.5,5.6,3.5,1.7,177,342.0,18.0,11.5,23,2.9,19,5,54.2,25.2,8,1.06,-1.93,2.99,1.4,2.0,61.0,33.0,54.1,25.0,8.0,32,64.0,18.0,28.1,29.0,8.0,29.0,8.0,0.0,2.0,29.0,58.0,25.0
KTP-Basket,Beon Riley,0,Beon Riley,19,19.4,369.4,140.0,7.4,54.0,125.0,43.2,16.0,52.0,30.8,16.0,27.0,59.3,26.0,62.0,88.0,20.0,14.0,0.0,28.0,46.0,133.3,18.9,4.7,0.7,2.9,0,140.0,7.4,4.7,0,0,0,0,0,0.0,0,-1.44,-5.45,4.01,3.4,3.8,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tampereen Pyrintö,Juho-Matti Henttonen,17,Juho-Matti Henttonen,19,15.3,289.8,93.0,4.9,33.0,71.0,46.5,6.0,24.0,25,21.0,29.0,72.4,18.0,21.0,39.0,25.0,3.0,0.0,22.0,55.0,84.2,15.2,3.3,0.9,1.4,38,131.0,6.9,4.6,9,1.8,5,2,76.5,7.9,5,-6.51,-8.45,1.94,3.0,3.4,38.0,24.0,63.2,7.0,2.0,28.6,24.0,6.0,25,2.0,0.0,11.0,5.0,0.0,6.0,11.0,11.0,8.0
Lahti Basketball,Lassi Kilpinen,2,Lassi Kilpinen,19,15.7,298.6,85.0,4.5,32.0,88.0,36.4,19.0,54.0,35.2,2.0,4.0,50,6.0,13.0,19.0,36.0,10.0,2.0,23.0,34.0,102.5,16.8,3.2,1.4,0.7,64,149.0,7.8,5.7,4,1.3,6,0,33.3,7.0,3,-5.53,-6.45,0.92,1.9,3.6,17.0,5.0,29.4,15.0,6.0,40,54.0,19.0,35.2,4.0,9.0,16.0,5.0,0.0,2.0,11.0,26.0,18.0
Helsinki Seagulls,Jonas Kaivos,16,Jonas Kaivos,19,1.8,34.8,6.0,0.3,2.0,5.0,40,1.0,2.0,50,1.0,2.0,50,1.0,4.0,5.0,1.0,0.0,0.0,3.0,2.0,7.6,11.4,0.2,0.0,0.2,2,8.0,0.4,0.3,0,0,0,0,0,0.0,0,-8.49,-9.47,0.98,3.2,4.4,3.0,1.0,33.3,0.0,0.0,0,2.0,1.0,50,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Salon Vilpas,Jack Forrest,24,Jack Forrest,18,26.4,475.8,325.0,18.1,123.0,273.0,45.1,43.0,120.0,35.8,36.0,41.0,87.8,30.0,67.0,97.0,43.0,11.0,7.0,29.0,32.0,278.4,30.0,10.9,1.4,3.3,69,394.0,21.9,13.3,25,3.6,24,4,48.5,33.8,7,5.49,1.89,3.6,3.2,2.4,64.0,36.0,56.2,75.0,35.0,46.7,120.0,43.0,35.8,34.0,17.0,16.0,6.0,0.0,7.0,42.0,53.0,44.0
Helsinki Seagulls,Michael Pietrzyk,23,Michael Pietrzyk,18,1.8,31.5,18.0,1.0,8.0,13.0,61.5,2.0,5.0,40,0.0,2.0,0,3.0,8.0,11.0,1.0,2.0,0.0,2.0,2.0,12.4,20.5,0.6,0.0,0.4,2,20.0,1.1,0.7,0,0,0,0,0,0.0,0,5.25,0.42,4.83,3.8,3.4,7.0,5.0,71.4,0.0,0.0,0,5.0,2.0,40,4.0,1.0,0.0,2.0,0.0,0.0,6.0,3.0,2.0
KTP-Basket,Antti Turtiainen,23,Antti Turtiainen,18,0.4,7.0,3.0,0.2,1.0,2.0,50,1.0,2.0,50,0.0,0.0,0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,3.8,28.6,0.1,0.0,0.1,0,3.0,0.2,0.1,0,0,0,0,0,0.0,0,-3.69,-12.97,9.27,3.0,3.9,0.0,0.0,0,0.0,0.0,0,2.0,1.0,50,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0
Kobrat,Jaquan Carlos,23,Jaquan Carlos,17,33.4,567.7,398.0,23.4,146.0,313.0,46.6,41.0,99.0,41.4,65.0,80.0,81.2,16.0,51.0,67.0,106.0,15.0,3.0,56.0,34.0,372.7,33.9,16.0,4.3,2.7,214,612.0,36.0,24.7,23,4.6,14,9,64.0,19.0,5,1.58,2.54,-0.96,1.7,1.0,110.0,57.0,51.8,98.0,44.0,44.9,99.0,41.0,41.4,52.0,19.0,31.0,23.0,0.0,2.0,56.0,89.0,69.0
Kouvot,Joona Heinonen,20,Joona Heinonen,17,29.3,497.7,207.0,12.2,74.0,194.0,38.1,33.0,107.0,30.8,26.0,36.0,72.2,12.0,36.0,48.0,45.0,18.0,4.0,37.0,56.0,225.4,21.6,7.7,1.7,1.8,91,298.0,17.5,11.1,10,1.7,9,0,55.6,11.0,6,-5.19,-6.68,1.49,2.4,3.4,52.0,29.0,55.8,31.0,9.0,29,107.0,33.0,30.8,21.0,17.0,15.0,19.0,0.0,3.0,23.0,50.0,45.0
Helsinki Seagulls,Adong Makuoi,22,Adong Makuoi,17,21.7,368.4,91.0,5.4,39.0,85.0,45.9,0.0,0.0,0,13.0,23.0,56.5,42.0,42.0,84.0,11.0,16.0,30.0,15.0,53.0,65.4,9.3,3.0,0.4,2.7,28,119.0,7.0,3.9,0,0.0,3,0,0.0,3.0,2,-2.14,-7.06,4.92,5.0,4.8,61.0,27.0,44.3,11.0,4.0,36.4,0.0,0.0,0,6.0,0.0,3.0,4.0,0.0,8.0,22.0,9.0,15.0
Tapiolan Honka,Elias Eerikinharju,12,Elias Eerikinharju,17,10.0,170.7,24.0,1.4,9.0,28.0,32.1,4.0,18.0,22.2,2.0,4.0,50,7.0,20.0,27.0,8.0,0.0,2.0,6.0,22.0,27.6,7.8,0.8,0.3,0.9,22,46.0,2.7,1.5,0,0,0,0,0,0.0,0,-6.91,-9.25,2.34,3.6,5.0,5.0,4.0,80,3.0,0.0,0,18.0,4.0,22.2,0.0,0.0,3.0,2.0,0.0,1.0,3.0,3.0,0.0
Kobrat,Topias Härsilä,18,Topias Härsilä,17,4.1,69.8,18.0,1.1,6.0,26.0,23.1,6.0,21.0,28.6,0.0,0.0,0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,4.0,27.8,20.6,0.7,0.0,0.0,2,20.0,1.2,0.8,0,0,0,0,0,0.0,0,-13.86,-9.15,-4.71,2.4,5.0,3.0,0.0,0,2.0,0.0,0,21.0,6.0,28.6,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0
Kobrat,Masi Makkonen,1,Masi Makkonen,15,0.4,6.7,3.0,0.2,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.4,0.1,0.0,0.0,0,3.0,0.2,0.1,0,0,0,0,0,0.0,0,4.97,2.94,2.03,3.1,3.7,0.0,0.0,0,0.0,0.0,0,1.0,1.0,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Kobrat,Tamenang Choh,25,Tamenang Choh,14,33.5,469.3,321.0,22.9,122.0,222.0,55,13.0,38.0,34.2,64.0,94.0,68.1,25.0,105.0,130.0,56.0,14.0,15.0,50.0,23.0,276.8,30.4,12.9,2.3,5.2,114,435.0,31.1,17.5,26,3.7,24,17,41.3,33.5,7,3.6,1.27,2.33,4.2,1.0,111.0,80.0,72.1,63.0,22.0,34.9,38.0,13.0,34.2,54.0,6.0,24.0,24.0,0.0,2.0,36.0,55.0,44.0
Kouvot,Wesley Cardet Jr.,1,Wesley Cardet Jr.,14,31.0,433.6,304.0,21.7,114.0,229.0,49.8,14.0,52.0,26.9,62.0,92.0,67.4,27.0,76.0,103.0,50.0,24.0,18.0,42.0,31.0,273.1,30.1,11.3,1.9,3.8,144,448.0,32.0,16.6,31,4.4,22,13,55.9,33.7,7,4.1,-0.81,4.91,4.1,1.5,144.0,85.0,59,24.0,8.0,33.3,52.0,14.0,26.9,69.0,11.0,17.0,20.0,0.0,5.0,35.0,86.0,44.0
Tampereen Pyrintö,Beon Riley,0,Beon Riley,14,23.2,325.2,162.0,11.6,60.0,133.0,45.1,13.0,45.0,28.9,29.0,41.0,70.7,20.0,49.0,69.0,24.0,15.0,3.0,18.0,41.0,143.1,23.0,5.7,0.8,2.4,0,162.0,11.6,5.7,0,0,0,0,0,0.0,0,0.01,-3.87,3.88,3.5,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KTP-Basket,D'Marco Dunn,3,D'Marco Dunn,14,19.6,274.5,117.0,8.4,42.0,114.0,36.8,17.0,53.0,32.1,16.0,19.0,84.2,9.0,39.0,48.0,14.0,9.0,1.0,20.0,23.0,128.0,24.5,3.9,0.5,1.6,23,140.0,10.0,4.7,6,2.0,10,2,27.6,11.9,3,-2.26,-5.42,3.16,3.0,3.9,39.0,18.0,46.2,21.0,7.0,33.3,53.0,17.0,32.1,14.0,6.0,6.0,10.0,0.0,4.0,24.0,42.0,19.0
Kauhajoki,Christian Davis,22,Christian Davis,14,25.3,354.3,114.0,8.1,40.0,109.0,36.7,16.0,57.0,28.1,18.0,25.0,72,26.0,53.0,79.0,23.0,29.0,7.0,17.0,29.0,106.6,15.9,4.2,0.8,2.9,52,166.0,11.9,6.1,14,2.8,8,4,71.7,11.8,5,1.87,-3.67,5.53,3.5,4.0,42.0,20.0,47.6,7.0,4.0,57.1,57.0,16.0,28.1,16.0,2.0,9.0,4.0,0.0,4.0,18.0,26.0,32.0
Kobrat,Damian Dunn,7,Damian Dunn,13,31.2,405.9,299.0,23.0,93.0,232.0,40.1,36.0,96.0,37.5,77.0,85.0,90.6,18.0,55.0,73.0,42.0,16.0,1.0,35.0,27.0,274.9,34.9,12.1,1.7,2.9,84,383.0,29.5,15.4,29,5.8,18,8,67.4,25.5,5,1.11,1.36,-0.25,2.6,1.6,67.0,36.0,53.7,65.0,20.0,30.8,96.0,36.0,37.5,32.0,21.0,14.0,17.0,0.0,4.0,36.0,70.0,44.0
Tampereen Pyrintö,Topias Jokela,22,Topias Jokela,13,23.5,305.2,131.0,10.1,51.0,103.0,49.5,4.0,7.0,57.1,25.0,35.0,71.4,39.0,29.0,68.0,20.0,5.0,6.0,21.0,45.0,96.4,16.5,4.6,0.7,2.4,43,174.0,13.4,6.1,2,1.0,2,2,34.7,2.9,2,-2.89,-5.04,2.15,4.2,3.2,53.0,30.0,56.6,24.0,10.0,41.7,7.0,4.0,57.1,12.0,0.0,6.0,5.0,0.0,10.0,38.0,17.0,20.0
Bisons Loimaa,Craig LeCesne,1,Craig LeCesne,13,27.5,357.1,116.0,8.9,40.0,92.0,43.5,10.0,35.0,28.6,26.0,34.0,76.5,21.0,37.0,58.0,26.0,10.0,11.0,15.0,33.0,96.9,14.0,4.7,1.1,2.3,89,205.0,15.8,8.3,9,1.8,11,2,37.9,12.9,5,-0.15,-3.41,3.25,3.5,3.7,27.0,13.0,48.1,22.0,10.0,45.5,35.0,10.0,28.6,6.0,3.0,7.0,4.0,0.0,4.0,26.0,21.0,24.0
Bisons Loimaa,Eemeli Hollo,24,Eemeli Hollo,13,13.0,168.6,48.0,3.7,15.0,39.0,38.5,14.0,36.0,38.9,4.0,4.0,100,4.0,12.0,16.0,8.0,3.0,2.0,4.0,18.0,39.1,12.0,1.9,0.3,0.6,13,61.0,4.7,2.5,0,0.0,3,0,0.0,3.0,1,-1.17,-3.36,2.18,2.9,4.0,1.0,1.0,100,2.0,0.0,0,36.0,14.0,38.9,1.0,2.0,2.0,1.0,0.0,1.0,6.0,12.0,0.0
Lahti Basketball,Velmeri Niementö,11,Velmeri Niementö,13,1.6,20.5,6.0,0.5,2.0,6.0,33.3,0.0,3.0,0,2.0,4.0,50,1.0,2.0,3.0,0.0,0.0,0.0,1.0,5.0,7.4,17.7,0.2,0.0,0.1,0,6.0,0.5,0.2,0,0,0,0,0,0.0,0,-15.52,-14.07,-1.45,3.3,4.6,2.0,1.0,50,1.0,1.0,100,3.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
Helsinki Seagulls,Leo Johnson,7,Leo Johnson,13,0.6,7.8,0.0,0.0,0.0,5.0,0,0.0,3.0,0,0.0,0.0,0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,5.8,38.3,0.0,0.0,0.1,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-43.99,-31.63,-12.36,3.3,4.3,2.0,0.0,0,0.0,0.0,0,3.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Lahti Basketball,Corey Tripp,24,Corey Tripp,12,30.0,360.4,218.0,18.2,83.0,197.0,42.1,26.0,99.0,26.3,26.0,29.0,89.7,14.0,51.0,65.0,65.0,16.0,2.0,35.0,29.0,221.5,30.0,8.3,2.5,2.5,135,353.0,29.4,13.5,11,3.7,12,0,45.8,17.0,3,1.18,-1.06,2.24,2.2,1.6,51.0,29.0,56.9,39.0,22.0,56.4,99.0,26.0,26.3,24.0,15.0,17.0,16.0,0.0,2.0,36.0,33.0,34.0
Kauhajoki,Jaeden Zackery,11,Jaeden Zackery,12,25.2,302.7,156.0,13.0,54.0,108.0,50,13.0,34.0,38.2,35.0,43.0,81.4,10.0,36.0,46.0,52.0,19.0,2.0,23.0,34.0,134.3,23.4,5.7,1.9,1.7,116,272.0,22.7,9.9,13,3.2,5,4,96.2,8.8,4,5.46,-0.24,5.7,1.9,1.0,51.0,32.0,62.7,22.0,8.0,36.4,34.0,13.0,38.2,28.0,4.0,13.0,8.0,0.0,2.0,10.0,41.0,27.0
Kauhajoki,Hugo Boman,3,Hugo Boman,12,7.4,88.8,26.0,2.2,6.0,31.0,19.4,3.0,21.0,14.3,11.0,14.0,78.6,5.0,16.0,21.0,1.0,5.0,4.0,6.0,14.0,36.6,21.7,0.9,0.0,0.8,0,26.0,2.2,0.9,0,0,0,0,0,0.0,0,-8.71,-11.26,2.55,4.7,5.0,6.0,2.0,33.3,4.0,1.0,25,21.0,3.0,14.3,1.0,0.0,3.0,2.0,0.0,1.0,2.0,8.0,5.0
KTP-Basket,Herman Pettersson,20,Herman Pettersson,12,0.2,1.9,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-5.2,-7.17,1.97,3.0,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kouvot,Devontae Blanton,10,Devontae Blanton,11,24.1,264.9,144.0,13.1,60.0,123.0,48.8,7.0,27.0,25.9,17.0,19.0,89.5,14.0,46.0,60.0,17.0,14.0,5.0,20.0,21.0,131.9,23.8,5.4,0.6,2.2,42,186.0,16.9,6.9,2,0.7,4,0,25.0,4.0,3,-0.97,-4.33,3.36,3.8,3.0,35.0,21.0,60,56.0,30.0,53.6,27.0,7.0,25.9,12.0,0.0,6.0,11.0,0.0,3.0,20.0,39.0,27.0
Korihait,Bobby Planutis,0,Bobby Planutis,11,29.3,322.7,128.0,11.6,49.0,86.0,57,19.0,44.0,43.2,11.0,14.0,78.6,11.0,28.0,39.0,13.0,12.0,10.0,5.0,27.0,82.7,13.0,4.2,0.4,1.3,0,128.0,11.6,4.2,0,0,0,0,0,0.0,0,4.42,-0.57,4.99,3.3,3.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KTP-Basket,Tucker Richardson,5,Tucker Richardson,11,25.7,283.0,97.0,8.8,35.0,85.0,41.2,11.0,35.0,31.4,16.0,21.0,76.2,9.0,40.0,49.0,42.0,12.0,4.0,28.0,27.0,108.7,20.1,3.3,1.4,1.6,82,179.0,16.3,6.0,5,1.2,5,1,46.0,9.4,4,0.71,-4.48,5.2,2.4,2.6,36.0,17.0,47.2,11.0,6.0,54.5,35.0,11.0,31.4,13.0,5.0,15.0,10.0,0.0,3.0,27.0,22.0,29.0
