Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
VET-CONCEPT Gladiators Trier,55,Eli Brooks,,1,29.1,29.1,24,24.0,9,13,69.2,6,8,75.0,0,0,0,0,2,2,9,0,0,1,1,92.3,92.3,22.3,171.4,31.0,10.3,0.0,7.4,4.5,50.1,0.0,0.0,7.1,0.0,23.23,20.7,2.53,5,3,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fitness First Würzburg Baskets,10,Davion Mintz,,1,26.3,26.3,21,21.0,7,10,70.0,4,4,100.0,3,4,75.0,0,4,4,1,2,0,2,1,90.0,89.3,27.0,152.6,30.0,5.7,0.0,14.5,8.7,13.4,4.4,0.0,14.5,0.4,16.63,5.76,10.87,3,2,66.7,3,1,33.3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MHP RIESEN Ludwigsburg,3,Stefan Smith,,1,36.5,36.5,35,35.0,6,16,37.5,4,9,44.4,19,20,95.0,0,4,4,5,3,0,4,4,50.0,70.6,35.8,121.5,40.1,10.3,0.0,14.1,7.4,26.2,4.2,0.0,13.9,1.25,16.33,10.14,6.19,6,1,16.7,1,1,100,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,0,Nenad Dimitrijevic,,1,31.0,31.0,24,24.0,6,12,50.0,2,4,50.0,10,12,83.3,1,4,5,7,0,0,2,4,58.3,69.4,27.3,124.5,28.7,4.8,3.6,13.5,8.7,52.6,0.0,0.0,10.4,1.0,15.35,10.27,5.09,3,2,66.7,5,2,40,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,44,Kamar Baldwin,,1,19.4,19.4,12,12.0,5,8,62.5,1,2,50.0,1,2,50.0,0,3,3,3,3,1,1,2,68.8,67.6,23.7,121.5,15.9,2.7,0.0,18.2,10.2,28.6,8.2,5.7,10.1,0.25,15.28,7.22,8.05,4,2,50,2,2,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA365 Bamberg Baskets,2,Ibi Watson,,3,30.8,92.4,54,18.0,17,27,63.0,11,15,73.3,9,10,90.0,6,13,19,11,2,0,5,5,83.3,86.0,18.8,148.4,22.9,6.3,8.2,16.1,12.4,19.8,1.1,0.0,13.7,0.37,15.07,10.28,4.79,4,3,75,8,3,37.5,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RASTA Vechta,11,Alonzo Verge Jr.,,3,29.3,88.0,73,24.3,27,50,54.0,3,9,33.3,16,19,84.2,3,11,14,16,4,0,6,7,57.0,62.5,34.5,113.4,32.6,4.0,4.9,16.3,10.8,40.3,2.5,0.0,9.3,0.38,14.89,7.88,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA365 Bamberg Baskets,24,Cobe Williams,,4,29.5,117.9,82,20.5,27,51,52.9,15,24,62.5,13,17,76.5,4,9,13,23,8,0,10,12,67.6,70.1,27.3,119.7,25.7,7.5,4.3,8.9,6.7,33.8,3.5,0.0,14.6,0.33,14.62,8.74,5.89,16,8,50,11,4,36.4,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,21,Evans Rapieque,,1,11.4,11.4,12,12.0,4,4,100.0,4,4,100.0,0,0,0,1,0,1,1,0,0,0,0,150.0,150.0,16.2,300.0,15.5,5.2,14.6,0.0,5.7,15.2,0.0,0.0,0.0,0.0,14.62,15.13,-0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EWE Baskets Oldenburg,11,Nicholas Tischler,,2,28.6,57.3,33,16.5,11,24,45.8,4,14,28.6,7,7,100.0,4,5,9,5,4,0,4,5,54.2,60.9,25.6,106.2,23.5,10.0,7.8,11.6,9.5,25.3,3.8,0.0,12.9,0.29,13.94,4.24,9.7,8,7,87.5,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,21,Justus Hollatz,,2,18.3,36.7,26,13.0,10,10,100.0,4,4,100.0,2,2,100.0,1,3,4,4,1,0,2,7,120.0,119.5,15.8,201.9,16.4,2.5,3.5,9.0,6.4,25.2,1.4,0.0,15.5,0.2,13.17,8.25,4.92,5,5,100,1,1,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
