Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
Uni Baskets Münster,Deshon Davion Taylor,21,Deshon Davion Taylor,6,21.1,126.9,67.0,11.2,16.0,44.0,36.4,10.0,24.0,41.7,25.0,29.0,86.2,2.0,15.0,17.0,13.0,4.0,0.0,11.0,17.0,63.1,27.3,3.1,0.6,0.8,28,95.0,15.8,4.4,0,0,0,0,0,0.0,0,0.21,-1.95,2.17,2.3,1.8,19.0,6.0,31.6,1.0,0.0,0,0.0,0.0,0,6.0,6.0,4.0,5.0,0.0,0.0,7.0,11.0,11.0
SBB Baskets Wolmirstedt,Joshua Bonga,0,Joshua Bonga,6,22.9,137.4,55.0,9.2,19.0,51.0,37.3,8.0,27.0,29.6,9.0,18.0,50,3.0,17.0,20.0,15.0,2.0,1.0,7.0,16.0,60.4,23.2,12.1,3.3,4.4,31,86.0,14.3,18.9,0,0.0,1,0,0.0,2.0,1,-4.42,-4.46,0.04,2.9,3.2,19.0,10.0,52.6,5.0,1.0,20,0.0,0.0,0,7.0,2.0,5.0,1.0,0.0,1.0,4.0,10.0,11.0
GIESSEN 46ers,Abu Kigab,47,Abu Kigab,6,21.0,125.8,55.0,9.2,22.0,57.0,38.6,3.0,14.0,21.4,8.0,19.0,42.1,5.0,23.0,28.0,6.0,4.0,3.0,6.0,14.0,63.7,26.2,2.4,0.3,1.2,17,72.0,12.0,3.1,7,3.5,6,0,58.3,6.0,2,-3.22,-6.64,3.42,4.1,4.5,26.0,16.0,61.5,17.0,3.0,17.6,0.0,0.0,0,8.0,0.0,2.0,3.0,0.0,0.0,2.0,14.0,17.0
GIESSEN 46ers,Adnan Arslanagic,4,Adnan Arslanagic,6,23.2,139.4,51.0,8.5,14.0,37.0,37.8,4.0,14.0,28.6,19.0,26.0,73.1,1.0,15.0,16.0,28.0,3.0,1.0,13.0,15.0,58.0,21.6,2.2,1.2,0.7,65,116.0,19.3,5.0,8,2.0,7,0,57.1,10.0,4,0.23,-3.75,3.98,2.0,2.0,19.0,9.0,47.4,4.0,1.0,25,0.0,0.0,0,9.0,1.0,8.0,4.0,0.0,1.0,2.0,7.0,3.0
Uni Baskets Münster,Adam Touray,19,Adam Touray,6,23.2,139.0,43.0,7.2,16.0,33.0,48.5,1.0,2.0,50,10.0,19.0,52.6,6.0,10.0,16.0,5.0,2.0,4.0,10.0,13.0,43.5,17.2,2.0,0.2,0.7,11,54.0,9.0,2.5,2,2.0,3,0,33.3,3.0,1,-5.32,-6.56,1.24,3.4,3.9,28.0,13.0,46.4,3.0,2.0,66.7,0.0,0.0,0,5.0,0.0,3.0,5.0,0.0,1.0,9.0,5.0,7.0
SBB Baskets Wolmirstedt,Fabien Kondo,34,Fabien Kondo,6,26.1,156.4,43.0,7.2,19.0,34.0,55.9,0.0,0.0,0,5.0,8.0,62.5,11.0,25.0,36.0,2.0,3.0,3.0,8.0,19.0,33.1,11.2,9.4,0.4,7.9,6,49.0,8.2,10.7,0,0,0,0,0,0.0,0,-5.39,-5.98,0.59,4.5,4.3,32.0,19.0,59.4,2.0,0.0,0,0.0,0.0,0,7.0,0.0,1.0,5.0,0.0,1.0,12.0,4.0,9.0
SBB Baskets Wolmirstedt,Alieu Ceesay,28,Alieu Ceesay,6,25.3,152.0,41.0,6.8,17.0,37.0,45.9,1.0,9.0,11.1,6.0,10.0,60,4.0,21.0,25.0,8.0,11.0,1.0,8.0,16.0,43.6,15.1,9.0,1.8,5.5,13,54.0,9.0,11.8,0,0,0,0,0,0.0,0,-3.13,-6.47,3.35,2.7,4.1,22.0,14.0,63.6,6.0,2.0,33.3,0.0,0.0,0,8.0,0.0,3.0,4.0,0.0,0.0,6.0,9.0,0.0
Nürnberg Falcons BC,Cameron Robert Parker,1,Cameron Robert Parker,6,17.5,104.7,25.0,4.2,9.0,23.0,39.1,3.0,9.0,33.3,4.0,8.0,50,0.0,9.0,9.0,26.0,1.0,0.0,8.0,5.0,33.1,16.6,1.1,1.2,0.4,64,89.0,14.8,4.0,1,1.0,1,2,26.6,3.9,1,-2.32,-3.37,1.05,1.7,2.6,13.0,5.0,38.5,1.0,1.0,100,0.0,0.0,0,4.0,3.0,2.0,5.0,0.0,1.0,1.0,6.0,0.0
HAKRO Merlins Crailsheim,Till Isemann,21,Till Isemann,6,6.2,37.2,20.0,3.3,9.0,16.0,56.2,0.0,0.0,0,2.0,5.0,40,2.0,4.0,6.0,1.0,3.0,0.0,1.0,9.0,16.5,23.1,0.9,0.0,0.3,2,22.0,3.7,1.0,0,0,0,0,0,0.0,0,1.08,-6.09,7.18,3.0,3.8,16.0,9.0,56.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,6.0
Eisbären Bremerhaven,Evan Walshe,77,Evan Walshe,6,12.8,76.7,14.0,2.3,6.0,15.0,40,0.0,4.0,0,2.0,2.0,100,2.0,8.0,10.0,8.0,2.0,1.0,6.0,9.0,19.1,13.4,0.6,0.4,0.5,15,29.0,4.8,1.3,0,0,0,0,0,0.0,0,-4.33,-7.92,3.59,3.1,4.3,11.0,6.0,54.5,0.0,0.0,0,0.0,0.0,0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,8.0,2.0
SBB Baskets,Joryam Saizonou,9,Joryam Saizonou,6,4.0,24.1,4.0,0.7,2.0,7.0,28.6,0.0,2.0,0,0.0,0.0,0,0.0,2.0,2.0,2.0,0.0,0.0,4.0,2.0,10.6,23.0,0.2,0.1,0.1,5,9.0,1.5,0.5,0,0.0,2,0,0.0,2.0,1,-16.9,-15.09,-1.81,2.8,4.2,4.0,2.0,50,1.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
RheinStars Köln,Konstantin Matthias Lehmann,7,Konstantin Matthias Lehmann,6,2.1,12.6,1.0,0.2,0.0,2.0,0,0.0,2.0,0,1.0,2.0,50,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.8,11.6,0.0,0.0,0.0,0,1.0,0.2,0.0,0,0,0,0,0,0.0,0,-7.81,-10.13,2.32,2.8,4.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uni Baskets Münster,Lukas Ehrich,14,Lukas Ehrich,6,1.9,11.2,0.0,0.0,0.0,4.0,0,0.0,4.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.8,23.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-31.62,-26.22,-5.4,3.1,4.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bozic Estriche Knights Kirchheim,Clarence Felix Fansi,12,Clarence Felix Fansi,6,0.0,0.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,71.64,94.91,-23.27,3.1,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBB Baskets Wolmirstedt,Modestas Paulauskas,10,Modestas Paulauskas,5,20.8,104.2,45.0,9.0,13.0,35.0,37.1,3.0,10.0,30,16.0,23.0,69.6,16.0,25.0,41.0,7.0,0.0,0.0,8.0,11.0,35.6,18.0,9.9,1.5,9.0,15,60.0,12.0,13.2,3,3.0,2,0,75.0,3.0,1,-4.37,-2.75,-1.63,5.0,3.5,23.0,10.0,43.5,2.0,0.0,0,0.0,0.0,0,4.0,0.0,2.0,5.0,0.0,0.0,15.0,4.0,9.0
SBB Baskets Wolmirstedt,Martin Bogdanov,6,Martin Bogdanov,5,17.8,88.9,18.0,3.6,7.0,16.0,43.8,2.0,6.0,33.3,2.0,4.0,50,2.0,5.0,7.0,27.0,2.0,0.0,7.0,8.0,21.8,12.9,3.9,5.9,1.5,60,78.0,15.6,17.1,0,0,0,0,0,0.0,0,-3.35,-2.29,-1.06,1.0,1.3,8.0,4.0,50,2.0,1.0,50,0.0,0.0,0,4.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,3.0
SBB Baskets Wolmirstedt,Benjamin Koppke,21,Benjamin Koppke,5,14.1,70.4,11.0,2.2,4.0,10.0,40,0.0,0.0,0,3.0,4.0,75,2.0,10.0,12.0,1.0,0.0,1.0,7.0,5.0,16.1,12.0,2.4,0.2,2.6,2,13.0,2.6,2.9,0,0,0,0,0,0.0,0,-10.64,-9.94,-0.71,3.8,4.8,10.0,4.0,40,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,1.0,0.0
Phoenix Hagen,Finn Pook,6,Finn Pook,5,1.8,8.9,8.0,1.6,3.0,6.0,50,2.0,5.0,40,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.8,32.4,0.3,0.0,0.0,2,10.0,2.0,0.4,0,0,0,0,0,0.0,0,11.52,8.36,3.16,2.8,3.5,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RheinStars Köln,Friedrich Beyer,17,Friedrich Beyer,5,3.9,19.5,3.0,0.6,1.0,2.0,50,0.0,0.0,0,1.0,2.0,50,1.0,2.0,3.0,1.0,0.0,1.0,0.0,3.0,1.8,4.9,0.1,0.0,0.1,3,6.0,1.2,0.3,0,0,0,0,0,0.0,0,-1.47,-4.6,3.13,3.6,4.1,1.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
BMA365 Bamberg Baskets,Cobe Williams,24,Cobe Williams,4,29.5,117.9,82.0,20.5,27.0,51.0,52.9,15.0,24.0,62.5,13.0,17.0,76.5,4.0,9.0,13.0,23.0,8.0,0.0,10.0,12.0,61.9,27.1,25.7,7.2,4.1,46,128.0,32.0,40.1,32,10.7,14,10,87.0,20.4,3,11.38,5.08,6.3,1.9,1.3,16.0,8.0,50,11.0,4.0,36.4,0.0,0.0,0,7.0,9.0,7.0,2.0,0.0,0.0,8.0,10.0,12.0
BMA365 Bamberg Baskets,Demarcus Demonia,8,Demarcus Demonia,4,28.3,113.3,51.0,12.8,17.0,37.0,45.9,7.0,20.0,35,10.0,15.0,66.7,5.0,15.0,20.0,11.0,6.0,0.0,3.0,11.0,39.9,18.2,16.0,3.4,6.3,29,80.0,20.0,25.0,5,2.5,1,2,133.0,1.9,2,4.08,-1.42,5.5,3.0,3.6,13.0,8.0,61.5,4.0,2.0,50,0.0,0.0,0,2.0,4.0,0.0,2.0,0.0,0.0,11.0,10.0,12.0
BMA365 Bamberg Baskets,Daniel Keppeler,31,Daniel Keppeler,4,14.4,57.7,34.0,8.5,14.0,21.0,66.7,2.0,6.0,33.3,4.0,6.0,66.7,2.0,6.0,8.0,2.0,2.0,4.0,1.0,10.0,21.7,19.5,10.6,0.6,2.5,2,36.0,9.0,11.3,10,10.0,5,3,79.1,6.3,1,6.54,-0.64,7.18,3.9,3.3,15.0,12.0,80,0.0,0.0,0,0.0,0.0,0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,8.0
BMA365 Bamberg Baskets,Ejiofor Onu,35,Ejiofor Onu,4,21.4,85.4,33.0,8.2,14.0,22.0,63.6,1.0,5.0,20,4.0,7.0,57.1,3.0,13.0,16.0,2.0,0.0,7.0,7.0,12.0,27.9,16.9,10.3,0.6,5.0,3,36.0,9.0,11.3,7,2.3,3,3,81.0,5.3,3,-1.61,-6.95,5.35,4.8,4.1,14.0,13.0,92.9,3.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,1.0,4.0,3.0,5.0
BMA365 Bamberg Baskets,Austin Crowley,85,Austin Crowley,4,25.0,100.0,31.0,7.8,13.0,28.0,46.4,2.0,12.0,16.7,3.0,8.0,37.5,2.0,15.0,17.0,6.0,6.0,2.0,11.0,12.0,38.9,20.1,9.7,1.9,5.3,15,46.0,11.5,14.4,8,4.0,5,2,68.0,7.9,2,-4.13,-9.37,5.25,3.3,4.6,12.0,10.0,83.3,4.0,1.0,25,0.0,0.0,0,7.0,0.0,6.0,2.0,0.0,2.0,3.0,9.0,11.0
BMA365 Bamberg Baskets,Richard Balint,11,Richard Balint,4,16.7,66.8,20.0,5.0,6.0,21.0,28.6,6.0,18.0,33.3,2.0,2.0,100,0.0,1.0,1.0,11.0,5.0,1.0,9.0,7.0,29.6,22.9,6.3,3.4,0.3,23,43.0,10.8,13.5,0,0.0,3,0,0.0,3.0,2,-2.44,-6.33,3.89,1.7,3.9,2.0,0.0,0,1.0,0.0,0,0.0,0.0,0,0.0,4.0,4.0,3.0,0.0,1.0,0.0,8.0,6.0
BMA365 Bamberg Baskets,Adrian Petkovic,15,Adrian Petkovic,4,7.7,30.7,18.0,4.5,6.0,11.0,54.5,3.0,7.0,42.9,3.0,6.0,50,0.0,1.0,1.0,2.0,0.0,0.0,3.0,2.0,16.0,26.8,5.6,0.6,0.3,6,24.0,6.0,7.5,0,0,0,0,0,0.0,0,-1.38,-2.51,1.13,2.7,3.5,2.0,1.0,50,2.0,2.0,100,0.0,0.0,0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,0.0,5.0
BMA365 Bamberg Baskets,Zachary Ensminger,1,Zachary Ensminger,4,15.4,61.8,13.0,3.2,5.0,15.0,33.3,2.0,6.0,33.3,1.0,4.0,25,2.0,9.0,11.0,12.0,2.0,0.0,1.0,7.0,15.1,12.6,4.1,3.8,3.4,28,41.0,10.2,12.8,0,0.0,1,0,0.0,1.0,1,0.93,-4.48,5.41,2.8,3.7,1.0,0.0,0,8.0,3.0,37.5,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
SBB Baskets,Matthew Thomas Lane,18,Matthew Thomas Lane,4,5.8,23.3,10.0,2.5,4.0,4.0,100,0.0,0.0,0,2.0,3.0,66.7,5.0,2.0,7.0,0.0,0.0,2.0,1.0,7.0,1.3,2.9,0.6,0.0,0.4,0,10.0,2.5,0.6,0,0,0,0,0,0.0,0,2.36,-1.68,4.04,4.4,3.5,4.0,4.0,100,0.0,0.0,0,0.0,0.0,0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
Tigers Tübingen,Larry Matthew Thomas,0,Larry Matthew Thomas,4,11.5,45.9,7.0,1.8,2.0,14.0,14.3,2.0,9.0,22.2,1.0,2.0,50,0.0,2.0,2.0,11.0,3.0,0.0,3.0,7.0,17.2,19.5,0.3,0.5,0.1,20,27.0,6.8,1.2,0,0,0,0,0,0.0,0,-7.24,-9.54,2.3,1.6,3.2,1.0,0.0,0,4.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,1.0
Phoenix Hagen,Richard Fernando de Jesus Nunez Rivera,1,Richard Fernando de Jesus Nunez Rivera,4,3.2,12.7,6.0,1.5,2.0,4.0,50,1.0,1.0,100,1.0,1.0,100,1.0,1.0,2.0,3.0,0.0,0.0,0.0,3.0,3.3,13.1,0.3,0.1,0.1,8,14.0,3.5,0.6,2,2.0,1,0,100.0,1.0,1,9.71,3.18,6.53,2.9,3.4,1.0,0.0,0,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Phoenix Hagen,Nicola Schultze,33,Nicola Schultze,4,2.9,11.7,6.0,1.5,2.0,4.0,50,2.0,3.0,66.7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.8,16.6,0.3,0.0,0.0,0,6.0,1.5,0.3,0,0,0,0,0,0.0,0,3.33,0.65,2.67,2.9,3.8,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Eisbären Bremerhaven,Alejandro Ruano Garayoa,33,Alejandro Ruano Garayoa,4,7.4,29.6,3.0,0.8,1.0,4.0,25,1.0,3.0,33.3,0.0,0.0,0,0.0,1.0,1.0,5.0,1.0,0.0,2.0,3.0,5.8,10.5,0.1,0.2,0.0,15,18.0,4.5,0.8,0,0,0,0,0,0.0,0,-2.8,-6.09,3.29,2.3,3.9,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
BMA365 Bamberg Baskets,Finn Döntgens,7,Finn Döntgens,4,1.7,6.7,2.0,0.5,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.4,0.6,0.0,0.0,0,2.0,0.5,0.6,0,0,0,0,0,0.0,0,-4.07,-8.29,4.22,3.0,4.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EPG Baskets Koblenz,Jakob Hanzalek,77,Jakob Hanzalek,4,3.2,12.7,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.8,0.0,0.0,0.0,2,2.0,0.5,0.1,0,0,0,0,0,0.0,0,-8.19,-8.19,0.01,2.7,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAKRO Merlins Crailsheim,Teodor Regoršek,13,Teodor Regoršek,4,0.4,1.5,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-4.03,-6.67,2.64,3.0,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RASTA Vechta,Alonzo Verge Jr.,11,Alonzo Verge Jr.,3,29.3,88.0,73.0,24.3,27.0,50.0,54,3.0,9.0,33.3,16.0,19.0,84.2,3.0,11.0,14.0,16.0,4.0,0.0,6.0,7.0,58.9,35.7,32.4,7.1,6.2,0,73.0,24.3,32.4,0,0,0,0,0,0.0,0,13.81,5.6,8.21,2.3,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMA365 Bamberg Baskets,Ibi Watson,2,Ibi Watson,3,30.8,92.4,54.0,18.0,17.0,27.0,63,11.0,15.0,73.3,9.0,10.0,90,6.0,13.0,19.0,11.0,2.0,0.0,5.0,5.0,29.2,16.3,16.9,3.4,5.9,29,83.0,27.7,26.0,16,8.0,5,5,111.1,9.2,2,11.62,6.08,5.54,3.3,1.9,4.0,3.0,75,8.0,3.0,37.5,0.0,0.0,0,1.0,2.0,3.0,2.0,0.0,0.0,3.0,8.0,10.0
RASTA Vechta,TJ Bamba,5,TJ Bamba,3,24.1,72.4,30.0,10.0,12.0,25.0,48,3.0,8.0,37.5,3.0,3.0,100,1.0,11.0,12.0,8.0,1.0,2.0,6.0,7.0,30.1,22.2,13.3,3.6,5.3,15,45.0,15.0,20.0,6,3.0,4,0,75.0,5.0,2,1.31,-4.93,6.23,3.5,3.0,12.0,8.0,66.7,5.0,1.0,20,0.0,0.0,0,4.0,0.0,1.0,4.0,0.0,0.0,3.0,6.0,4.0
HAKRO Merlins Crailsheim,Charles Tyrone Harris Jr.,11,Charles Tyrone Harris Jr.,3,14.4,43.2,29.0,9.7,9.0,21.0,42.9,3.0,9.0,33.3,8.0,9.0,88.9,2.0,2.0,4.0,8.0,0.0,0.0,3.0,6.0,24.9,30.1,1.3,0.4,0.2,0,29.0,9.7,1.3,0,0,0,0,0,0.0,0,5.37,1.65,3.72,2.5,2.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RASTA Vechta,Joschka Ferner,9,Joschka Ferner,3,23.5,70.6,20.0,6.7,7.0,20.0,35,6.0,19.0,31.6,0.0,0.0,0,3.0,4.0,7.0,1.0,3.0,1.0,0.0,6.0,16.3,12.3,8.9,0.4,3.1,3,23.0,7.7,10.2,0,0.0,2,0,0.0,2.0,1,1.14,-3.92,5.06,3.1,4.5,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
RASTA Vechta,Malcolm Dandridge,23,Malcolm Dandridge,3,15.4,46.3,18.0,6.0,7.0,12.0,58.3,0.0,0.0,0,4.0,10.0,40,3.0,9.0,12.0,0.0,1.0,2.0,6.0,10.0,18.6,21.5,8.0,0.0,5.3,0,18.0,6.0,8.0,2,2.0,0,2,113.6,1.9,1,-8.01,-12.9,4.89,4.7,4.2,12.0,7.0,58.3,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,3.0,0.0,1.0,5.0,4.0,11.0
Eisbären Bremerhaven,Peter Hemschemeier,22,Peter Hemschemeier,3,19.4,58.3,16.0,5.3,5.0,14.0,35.7,5.0,11.0,45.5,1.0,2.0,50,2.0,6.0,8.0,5.0,2.0,0.0,3.0,8.0,15.2,14.1,0.7,0.2,0.4,10,26.0,8.7,1.2,3,3.0,4,0,37.5,4.0,1,-0.77,-4.09,3.32,2.9,4.0,1.0,0.0,0,2.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,3.0
RASTA Vechta,Philipp Herkenhoff,14,Philipp Herkenhoff,3,23.6,70.8,14.0,4.7,5.0,15.0,33.3,3.0,9.0,33.3,1.0,2.0,50,1.0,6.0,7.0,2.0,2.0,0.0,2.0,5.0,16.2,12.2,6.2,0.9,3.1,5,19.0,6.3,8.4,3,3.0,3,0,50.0,3.0,1,-3.69,-7.95,4.26,2.9,4.7,3.0,1.0,33.3,3.0,1.0,33.3,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0
BMA365 Bamberg Baskets,Patrick Heckmann,33,Patrick Heckmann,3,14.2,42.7,14.0,4.7,4.0,8.0,50,1.0,5.0,20,5.0,6.0,83.3,1.0,9.0,10.0,4.0,2.0,0.0,2.0,5.0,11.2,13.5,4.4,1.3,3.1,7,21.0,7.0,6.6,0,0,0,0,0,0.0,0,2.88,-3.9,6.78,3.3,3.7,2.0,2.0,100,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0
RASTA Vechta,Lars Thiemann,21,Lars Thiemann,3,17.2,51.5,12.0,4.0,4.0,7.0,57.1,0.0,0.0,0,4.0,8.0,50,5.0,8.0,13.0,0.0,1.0,1.0,2.0,5.0,7.2,7.5,5.3,0.0,5.8,0,12.0,4.0,5.3,0,0,0,0,0,0.0,0,-2.31,-6.54,4.23,4.3,4.5,7.0,4.0,57.1,0.0,0.0,0,0.0,0.0,0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,2.0
RASTA Vechta,Luc van Slooten,6,Luc van Slooten,3,14.4,43.1,9.0,3.0,4.0,10.0,40,1.0,5.0,20,0.0,0.0,0,0.0,4.0,4.0,8.0,3.0,0.0,3.0,10.0,12.5,15.4,4.0,3.6,1.8,19,28.0,9.3,12.4,0,0.0,1,0,0.0,2.0,1,-1.9,-10.09,8.19,2.1,3.3,5.0,3.0,60,0.0,0.0,0,0.0,0.0,0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0
Bayer Giants Leverkusen,David Koch,26,David Koch,3,1.6,4.9,6.0,2.0,2.0,4.0,50,2.0,4.0,50,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,42.2,0.3,0.0,0.0,0,6.0,2.0,0.3,0,0,0,0,0,0.0,0,22.44,22.15,0.28,2.9,3.4,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RheinStars Köln,Ferdinand Justus Trefzger,2,Ferdinand Justus Trefzger,3,2.4,7.3,2.0,0.7,1.0,3.0,33.3,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.8,27.6,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,-12.06,-14.53,2.47,2.6,4.3,1.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bayer Giants Leverkusen,Calvin Eugene Oldham JR,1,Calvin Eugene Oldham JR,3,5.4,16.2,2.0,0.7,1.0,4.0,25,0.0,2.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,5.8,19.2,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,-21.28,-18.05,-3.24,3.0,4.5,1.0,1.0,100,1.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Artland Dragons,Epke Kruthaup,2,Epke Kruthaup,3,2.1,6.3,2.0,0.7,1.0,3.0,33.3,0.0,2.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.9,24.0,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,-19.43,-16.27,-3.16,3.0,4.2,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBC Bayreuth,Jonathan Zeisberger,30,Jonathan Zeisberger,3,2.8,8.3,2.0,0.7,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.9,11.9,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,5.05,-9.08,14.14,2.4,4.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
RASTA Vechta,Linus Trettin,15,Linus Trettin,3,0.6,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-1.02,-8.3,7.28,3.2,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
